  ConsoleApplication2.cpp
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(8,5): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(9,9): error C2065: 'mov': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(9,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(9,13): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(10,9): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(10,9): error C2065: 'mov': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(10,13): error C2146: syntax error: missing ';' before identifier 'ebx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(10,13): error C2065: 'ebx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(11,9): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(11,9): error C2065: 'mov': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(11,13): error C2146: syntax error: missing ';' before identifier 'ecx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(11,13): error C2065: 'ecx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,9): error C2146: syntax error: missing ';' before identifier 'cmp'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,9): error C2065: 'cmp': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,13): error C2146: syntax error: missing ';' before identifier 'd'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,26): error C2065: 'проверка': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,43): error C2146: syntax error: missing ';' before identifier 'деления'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,43): error C2065: 'деления': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,58): error C2146: syntax error: missing ';' before identifier 'на'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,58): error C2065: 'на': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,63): error C2146: syntax error: missing ';' before identifier 'ноль'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(13,63): error C2065: 'ноль': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(14,9): error C2146: syntax error: missing ';' before identifier 'je'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(14,9): error C2065: 'je': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(14,12): error C2146: syntax error: missing ';' before identifier 'error_exit'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(14,12): error C2065: 'error_exit': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(15,9): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(15,9): error C2065: 'mov': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(15,13): error C2146: syntax error: missing ';' before identifier 'esi'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(15,13): error C2065: 'esi': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(16,9): error C2146: syntax error: missing ';' before identifier 'imul'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(16,9): error C2065: 'imul': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(16,14): error C2146: syntax error: missing ';' before identifier 'ebx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(16,14): error C2065: 'ebx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(16,19): error C2065: 'ebx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(17,9): error C2146: syntax error: missing ';' before identifier 'shl'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(17,9): error C2065: 'shl': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(17,13): error C2146: syntax error: missing ';' before identifier 'ebx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(17,13): error C2065: 'ebx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(18,9): error C2146: syntax error: missing ';' before identifier 'imul'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(18,9): error C2065: 'imul': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(18,14): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(18,14): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(19,9): error C2146: syntax error: missing ';' before identifier 'sub'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(19,9): error C2065: 'sub': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(19,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(19,13): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(20,9): error C2146: syntax error: missing ';' before identifier 'sub'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(20,9): error C2065: 'sub': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(20,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(20,13): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(20,18): error C2065: 'ebx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(21,9): error C2146: syntax error: missing ';' before identifier 'push'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(21,9): error C2065: 'push': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(21,14): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(21,14): error C2065: 'eax': undeclared identifier
